val_pred,ars_pred,val_actual,ars_actual
4.861085,4.5082073,4.9,4.5
5.8134995,5.827639,4.4,6.9
3.9091666,3.4027522,2.2,3.5
5.766576,5.6613054,5.7,4.8
5.2124534,4.9871345,6.2,5.7
5.105238,5.1601295,6.6,6.1
4.8435493,4.89281,4.4,6.3
5.3057575,5.2764845,5.3,4.0
5.4558105,5.566907,4.9,4.6
5.0754795,5.156068,4.6,4.6
4.4315104,4.50467,5.4,5.1
5.465598,5.511696,5.1,6.0
4.7182975,4.34381,4.1,4.2
5.6535196,5.6763735,6.4,3.5
4.118103,4.5285215,4.2,3.7
5.2398086,5.3726044,5.3,6.7
4.1410813,4.256832,5.0,3.3
5.3617735,5.272215,5.5,5.8
4.3938274,4.4035892,4.7,3.5
5.3411603,5.3050327,6.3,6.7
4.548766,3.889262,7.1,6.5
5.5583997,5.610222,5.3,5.7
5.39929,5.4081883,5.3,5.55
4.998197,5.032926,5.7,6.2
5.755519,5.7898097,4.7,6.1
5.446459,5.3449507,5.0,5.3
4.8692727,4.672665,4.2,6.0
6.0153723,6.2004185,4.5,7.0
5.0550466,4.947749,4.9,5.0
3.887641,4.2199044,4.2,3.3
4.262274,4.074249,6.7,6.4
4.665944,4.329342,6.8,5.4
4.7317114,4.54404,5.1,5.8
4.9697814,4.818825,5.0,4.1
4.5924797,4.370638,4.4,4.8
5.555792,5.379912,6.1,6.5
5.649948,5.7309513,6.3,5.5
3.8267753,4.0998473,2.6,2.5
5.210347,5.198372,4.1,3.9
3.8909976,4.0774837,3.5,2.7
4.5757456,4.402129,3.5,4.0
5.536459,5.5404186,6.5,6.4
4.537933,4.2733874,3.7,3.0
5.066776,5.4454412,4.1,5.6
5.126272,5.188147,6.1,6.5
4.872276,4.822547,4.0,3.8
5.491984,5.4995384,6.0,6.7
5.5554,5.6329136,6.4,6.7
4.6754756,4.614361,5.9,6.5
4.6032867,4.2852125,2.9,2.2
4.522901,4.2436213,4.7,4.0
4.5947676,4.4077787,3.6,4.1
4.6447606,4.300646,5.9,4.7
3.907813,3.8150074,4.4,4.1
4.9950075,4.942864,4.5,4.7
5.230999,5.3285847,5.2,4.8
5.1309066,5.07419,5.0,5.6
4.347028,4.381501,5.1,3.5
3.4571967,3.4854782,3.1,2.1
3.9215264,3.4155312,3.7,2.8
3.9738328,3.8644824,4.5,5.3
3.2809517,2.0249786,7.0,4.9
5.1531987,5.12572,5.4,5.7
5.77483,5.8622284,6.2,6.7
4.388543,4.0032687,5.3,3.3
4.1648235,4.1392765,2.8,4.6
5.090322,5.0312357,5.6,5.8
5.125882,4.9121966,6.2,5.0
4.950136,4.980983,6.1,6.7
5.5490966,5.5398893,4.8,5.6
5.3053374,5.405463,4.9,5.3
4.044019,4.216316,2.1,3.6
5.931732,6.04146,5.9,6.8
4.3888965,3.8180194,3.5,3.9
4.156581,3.9473102,4.4,3.2
3.9447896,3.0609343,6.1,5.1
5.058875,5.1182165,6.1,6.0
5.8466578,5.914194,7.2,6.8
5.1834993,5.122158,4.3,4.8
5.0510445,4.9506307,4.5,4.8
4.822877,4.630108,5.1,4.4
5.293377,5.236052,6.2,5.6
5.1992807,5.139876,5.0,5.7
5.11778,5.095566,3.6,3.8
5.268304,5.302631,6.2,6.2
4.5771794,4.157316,6.5,5.9
5.0619507,4.9907846,5.5,5.0
4.59169,4.792071,5.3,5.5
6.1435804,6.1658497,4.7,6.2
3.8049407,3.9341807,3.8,3.1
5.0211563,4.9433985,5.7,5.5
5.551775,5.5559654,4.2,4.9
3.8067477,3.6723151,3.7,3.4
4.027962,3.7614706,3.6,4.8
4.688356,4.573105,4.4,3.6
4.8604865,4.7043753,6.0,5.7
5.5875626,5.606131,5.2,5.9
3.8850408,3.8520617,5.7,2.9
4.563058,4.6344204,4.6,4.0
4.6450815,4.454948,6.2,6.7
4.938202,4.9849334,6.1,4.9
4.4325676,4.540471,4.2,3.3
5.0366726,4.9093084,5.7,6.2
5.570835,5.588431,5.5,5.6
4.2631664,4.062247,5.3,5.3
3.021217,2.8976016,3.6,2.2
6.0146646,6.026094,5.4,5.7
5.137986,5.4523363,6.1,7.1
4.873686,4.7868176,5.4,3.1
4.879666,4.6285014,3.7,4.2
4.801921,4.7067943,6.1,3.9
5.749977,5.0222187,2.3,4.5
4.616927,4.3902683,4.8,5.5
5.8809853,5.930072,3.6,6.7
4.400716,4.287654,4.1,2.7
4.4722557,4.226905,2.3,2.6
4.9642186,5.015718,5.1,5.2
4.6401324,4.368474,4.8,4.5
6.2246857,6.41179,5.0,5.7
5.6271462,5.646266,6.8,6.3
4.345289,4.238856,5.7,5.5
4.0807896,3.9031081,4.3,3.4
4.7473783,4.5796347,4.3,5.5
4.6290555,4.6396837,4.9,5.0
5.3799515,5.472985,5.6,5.6
4.0942802,3.554479,3.7,1.9
4.1069555,3.8475764,4.2,2.4
5.7599635,5.613351,4.2,5.0
5.1288824,4.900531,5.0,5.4
5.271468,5.163128,3.6,3.1
5.7055845,5.8387,5.8,6.4
4.332537,4.509862,4.1,2.1
4.683411,4.47173,5.4,4.8
5.1025147,5.049203,4.6,5.6
5.0366635,5.0016794,4.0,5.0
4.515283,4.4521036,4.3,3.2
5.0769687,5.295814,4.3,6.2
3.65059,3.5826406,4.4,2.7
6.253932,6.76115,4.4,6.5
5.180252,5.241868,6.3,6.5
4.7189035,4.5666847,5.8,6.0
4.358038,4.3165417,5.4,5.6
4.450035,4.513192,6.9,6.3
3.616649,3.6707425,3.5,2.2
3.1843748,1.3872803,7.3,3.5
4.8618875,4.8116393,3.9,3.0
5.4684057,5.3924923,4.6,5.1
4.1903396,3.6161277,3.8,3.2
5.1225786,4.7321777,6.9,6.1
3.890387,3.747696,5.0,5.2
5.472073,4.9094505,6.7,5.9
5.07507,5.0551615,5.5,5.9
5.9162016,6.088372,6.7,5.7
5.8120213,5.810263,5.6,5.9
